Category,Sub-Category,Item,Weight,Cost,Cheap,Expensive,Source,Village,Town,City,Blacksmith,Fletcher,Leatherworker,Temple,General Store,Adventuring,Tailor,Jeweler,Potion,Arcane,Inn,Thieves,Musical,Armory
Transportation,"Track, Harness, and Drawn Vehicles",Carriage,600 lb.,100.00 GP,75.00 GP,150.00 GP,PHB 2024,,x,x,,,,,,,,,,,,,,
Transportation,"Track, Harness, and Drawn Vehicles",Cart,200 lb.,15.00 GP,11.25 GP,22.50 GP,PHB 2024,x,x,x,,,,,,,,,,,,,,
Transportation,"Track, Harness, and Drawn Vehicles",Chariot,100 lb.,250.00 GP,187.50 GP,375.00 GP,PHB 2024,,,x,,,,,,,,,,,,,,
Transportation,"Track, Harness, and Drawn Vehicles","Feed, Aminal",10 lb.,0.05 GP,0.04 GP,0.08 GP,PHB 2024,x,x,x,,,,,,,,,,,,,,
Transportation,"Track, Harness, and Drawn Vehicles","Sanddle, Exotic",40 lb.,60.00 GP,45.00 GP,90.00 GP,PHB 2024,,,x,,,,,,,,,,,,,,
Transportation,"Track, Harness, and Drawn Vehicles","Sanddle, Military",30 lb.,20.00 GP,15.00 GP,30.00 GP,PHB 2024,,x,x,,,,,,,,,,,,,,
Transportation,"Track, Harness, and Drawn Vehicles","Sanddle, Riding",25 lb.,10.00 GP,7.50 GP,15.00 GP,PHB 2024,,x,x,,,,,,,,,,,,,,
Transportation,"Track, Harness, and Drawn Vehicles",Sled,300 lb.,20.00 GP,15.00 GP,30.00 GP,PHB 2024,x,x,x,,,,,,,,,,,,,,
Transportation,"Track, Harness, and Drawn Vehicles",Stabling,Null,0.50 GP,0.38 GP,0.75 GP,PHB 2024,x,x,x,,,,,,,,,,,,,,
Transportation,"Track, Harness, and Drawn Vehicles",Wagon,400 lb.,35.00 GP,26.25 GP,52.50 GP,PHB 2024,x,x,x,,,,,,,,,,,,,,
Transportation,Airborne and Waterborne Vehicles,Airship,Null,"40,000.00 GP","30,000.00 GP","60,000.00 GP",PHB 2024,,,x,,,,,,,,,,,,,,
Transportation,Airborne and Waterborne Vehicles,Galley,Null,"30,000.00 GP","22,500.00 GP","45,000.00 GP",PHB 2024,,,x,,,,,,,,,,,,,,
Transportation,Airborne and Waterborne Vehicles,Keelboat,Null,"3,000.00 GP","2,250.00 GP","4,500.00 GP",PHB 2024,x,x,x,,,,,,,,,,,,,,
Transportation,Airborne and Waterborne Vehicles,Longship,Null,"10,000.00 GP","7,500.00 GP","15,000.00 GP",PHB 2024,,x,x,,,,,,,,,,,,,,
Transportation,Airborne and Waterborne Vehicles,Rowboat,Null,50.00 GP,37.50 GP,75.00 GP,PHB 2024,x,x,x,,,,,,,,,,,,,,
Transportation,Airborne and Waterborne Vehicles,Sailing Ship,Null,"10,000.00 GP","7,500.00 GP","15,000.00 GP",PHB 2024,,x,x,,,,,,,,,,,,,,
Transportation,Airborne and Waterborne Vehicles,Warship,Null,"25,000.00 GP","18,750.00 GP","37,500.00 GP",PHB 2024,,,x,,,,,,,,,,,,,,
Weapons,Simple Melee Weapons,Club,2 lb.,0.10 GP,0.08 GP,0.15 GP,PHB 2024,x,,,,,,,,x,,,,,,,,
Weapons,Simple Melee Weapons,Dagger,1 lb.,2.00 GP,1.50 GP,3.00 GP,PHB 2024,x,x,x,x,,,,,x,,,,,,x,,
Weapons,Simple Melee Weapons,Greatclub,10 lb.,0.20 GP,0.15 GP,0.30 GP,PHB 2024,,x,x,,,,,,x,,,,,,,,
Weapons,Simple Melee Weapons,Handaxe,2 lb.,5.00 GP,3.75 GP,7.50 GP,PHB 2024,x,x,x,x,,,,,x,,,,,,,,
Weapons,Simple Melee Weapons,Javelin,2 lb.,0.50 GP,0.38 GP,0.75 GP,PHB 2024,,x,x,x,,,,,,,,,,,,,
Weapons,Simple Melee Weapons,Light Hammer,2 lb.,2.00 GP,1.50 GP,3.00 GP,PHB 2024,,x,x,x,,,,,x,,,,,,,,
Weapons,Simple Melee Weapons,Mace,4 lb.,5.00 GP,3.75 GP,7.50 GP,PHB 2024,x,x,x,x,,,,,,,,,,,,,
Weapons,Simple Melee Weapons,Quarterstaff,4 lb.,0.20 GP,0.15 GP,0.30 GP,PHB 2024,x,x,x,,,,,,x,,,,x,,,,
Weapons,Simple Melee Weapons,Sickle,2 lb.,1.00 GP,0.75 GP,1.50 GP,PHB 2024,,x,x,x,,,,,,,,,,,,,
Weapons,Simple Melee Weapons,Spear,3 lb.,1.00 GP,0.75 GP,1.50 GP,PHB 2024,x,x,x,x,,,,,,,,,,,,,
Weapons,Simple Ranged Weapons,Dart,1/4 lb.,5.00 GP,3.75 GP,7.50 GP,PHB 2024,x,x,x,,,,,,x,,,,,,x,,
Weapons,Simple Ranged Weapons,"Crossbow, Light",5 lb.,25.00 GP,18.75 GP,37.50 GP,PHB 2024,x,x,x,,x,,,,x,,,,,,x,,
Weapons,Simple Ranged Weapons,Shortbow,2 lb.,25.00 GP,18.75 GP,37.50 GP,PHB 2024,x,x,x,,x,,,,x,,,,,,x,,
Weapons,Simple Ranged Weapons,Sling,Null,0.10 GP,0.08 GP,0.15 GP,PHB 2024,x,x,x,,,x,,,x,,,,,,,,
Weapons,Martial Melee Weapons,Battleaxe,4 lb.,10.00 GP,7.50 GP,15.00 GP,PHB 2024,x,x,x,x,,,,,,,,,,,,,
Weapons,Martial Melee Weapons,Flail,2 lb.,10.00 GP,7.50 GP,15.00 GP,PHB 2024,,x,x,x,,,,,,,,,,,,,
Weapons,Martial Melee Weapons,Glaive,6 lb.,20.00 GP,15.00 GP,30.00 GP,PHB 2024,,x,x,x,,,,,,,,,,,,,
Weapons,Martial Melee Weapons,Greataxe,7 lb.,30.00 GP,22.50 GP,45.00 GP,PHB 2024,x,x,x,x,,,,,,,,,,,,,
Weapons,Martial Melee Weapons,Greatsword,6 lb.,50.00 GP,37.50 GP,75.00 GP,PHB 2024,x,x,x,x,,,,,,,,,,,,,
Weapons,Martial Melee Weapons,Halberd,6 lb.,20.00 GP,15.00 GP,30.00 GP,PHB 2024,,x,x,x,,,,,,,,,,,,,
Weapons,Martial Melee Weapons,Lance,6 lb.,10.00 GP,7.50 GP,15.00 GP,PHB 2024,,,x,x,,,,,,,,,,,,,
Weapons,Martial Melee Weapons,Longsword,3 lb.,15.00 GP,11.25 GP,22.50 GP,PHB 2024,x,x,x,x,,,,,,,,,,,,,
Weapons,Martial Melee Weapons,Maul,10 lb.,10.00 GP,7.50 GP,15.00 GP,PHB 2024,,x,x,x,,,,,,,,,,,,,
Weapons,Martial Melee Weapons,Morningstar,4 lb.,15.00 GP,11.25 GP,22.50 GP,PHB 2024,,x,x,x,,,,,,,,,,,,,
Weapons,Martial Melee Weapons,Pike,18 lb.,5.00 GP,3.75 GP,7.50 GP,PHB 2024,x,x,x,x,,,,,,,,,,,,,
Weapons,Martial Melee Weapons,Rapier,2 lb.,25.00 GP,18.75 GP,37.50 GP,PHB 2024,x,x,x,x,,,,,,,,,,,x,,
Weapons,Martial Melee Weapons,Scimitar,3 lb.,25.00 GP,18.75 GP,37.50 GP,PHB 2024,,x,x,x,,,,,,,,,,,,,
Weapons,Martial Melee Weapons,Shortsword,2 lb.,10.00 GP,7.50 GP,15.00 GP,PHB 2024,x,x,x,x,,,,,,,,,,,x,,
Weapons,Martial Melee Weapons,Trident,4 lb.,5.00 GP,3.75 GP,7.50 GP,PHB 2024,,,x,x,,,,,,,,,,,,,
Weapons,Martial Melee Weapons,Warhammer,5 lb.,15.00 GP,11.25 GP,22.50 GP,PHB 2024,x,x,x,x,,,,,,,,,,,,,
Weapons,Martial Melee Weapons,War Pick,2 lb.,5.00 GP,3.75 GP,7.50 GP,PHB 2024,,x,x,x,,,,,,,,,,,,,
Weapons,Martial Melee Weapons,Whip,3 lb.,2.00 GP,1.50 GP,3.00 GP,PHB 2024,x,x,x,,,,,,x,,,,,,,,
Weapons,Martial Ranged Weapons,Blowgun,1 lb.,10.00 GP,7.50 GP,15.00 GP,PHB 2024,x,,,,,,,,x,,,,,,x,,
Weapons,Martial Ranged Weapons,"Crossbow, Hand",3 lb.,75.00 GP,56.25 GP,112.50 GP,PHB 2024,,x,x,,x,,,,x,,,,,,x,,
Weapons,Martial Ranged Weapons,"Crossbow, Heavy",18 lb.,50.00 GP,37.50 GP,75.00 GP,PHB 2024,,,x,,x,,,,x,,,,,,x,,
Weapons,Martial Ranged Weapons,Longbow,2 lb.,50.00 GP,37.50 GP,75.00 GP,PHB 2024,x,x,x,,x,,,,x,,,,,,x,,
Weapons,Martial Ranged Weapons,Musket,10 lb.,500.00 GP,375.00 GP,750.00 GP,PHB 2024,,,x,,,,,,,,,,,,,,x
Weapons,Martial Ranged Weapons,Pistol,3 lb.,250.00 GP,187.50 GP,375.00 GP,PHB 2024,,,x,,,,,,,,,,,,,,x
